"0","str(wage)"
"1","'data.frame':	"
"1",""
"1","3000"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2006 2004 2003 2003 2005 2008 2009 2008 2006 2004"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","18 24 45 43 50 42 44 30 41 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maritl    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Never Married"" ""Never Married"" ""Married"" ""Married"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""White"" ""White"" ""White"" ""Asian"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","education "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""< HS Grad"" ""College Grad"" ""Some College"" ""College Grad"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","jobclass  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Industrial"" ""Information"" ""Industrial"" ""Information"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","health    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Good"" ""Very Good"" ""Good"" ""Very Good"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","health_ins"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" ""No"" ""Yes"" ""Yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","logwage   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.32 4.26 4.88 5.04 4.32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wage      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","75 70.5 131 154.7 75"
"1",""
"1"," ..."
"1",""
"1","
"
