"0","colnames(gtd)"
"1"," [1]"
"1"," ""eventid""        "
"1"," ""iyear""          "
"1"," ""imonth""         "
"1"," ""iday""           "
"1"," ""country""        "
"1","
"
"1"," [6]"
"1"," ""country_txt""    "
"1"," ""region""         "
"1"," ""region_txt""     "
"1"," ""city""           "
"1"," ""provstate""      "
"1","
"
"1","[11]"
"1"," ""latitude""       "
"1"," ""longitude""      "
"1"," ""success""        "
"1"," ""suicide""        "
"1"," ""attacktype1""    "
"1","
"
"1","[16]"
"1"," ""attacktype1_txt"""
"1"," ""targtype1""      "
"1"," ""targtype1_txt""  "
"1"," ""corp1""          "
"1"," ""target1""        "
"1","
"
"1","[21]"
"1"," ""gname""          "
"1"," ""individual""     "
"1"," ""weaptype1_txt""  "
"1"," ""nkill""          "
"1"," ""nwound""         "
"1","
"
"1","[26]"
"1"," ""ishostkid""      "
"1"," ""dbsource""       "
"1","
"
"0","colSums(is.na(gtd))"
"1","        eventid "
"1","          iyear "
"1","         imonth "
"1","           iday "
"1","        country "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","    country_txt "
"1","         region "
"1","     region_txt "
"1","           city "
"1","      provstate "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","       latitude "
"1","      longitude "
"1","        success "
"1","        suicide "
"1","    attacktype1 "
"1","
"
"1","              9 "
"1","              9 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","attacktype1_txt "
"1","      targtype1 "
"1","  targtype1_txt "
"1","          corp1 "
"1","        target1 "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","              0 "
"1","
"
"1","          gname "
"1","     individual "
"1","  weaptype1_txt "
"1","          nkill "
"1","         nwound "
"1","
"
"1","              0 "
"1","              0 "
"1","              0 "
"1","             20 "
"1","             62 "
"1","
"
"1","      ishostkid "
"1","       dbsource "
"1","
"
"1","              0 "
"1","              0 "
"1","
"
